x,y,z,distance
154.8267652,-27.67497852,,0
154.8272173,-27.66464261,-4854,1.100940849
154.8276694,-27.6543067,-4833,2.201881699
154.8281215,-27.64397079,-4816,3.302822548
154.8285737,-27.63363488,-4793,4.403763398
154.8290258,-27.62329897,-4764,5.504704247
154.8294779,-27.61296306,-4727,6.605645097
154.8299301,-27.60262715,-4709,7.706585946
154.8303822,-27.59229123,-4687,8.807526796
154.8308343,-27.58195532,-4673,9.908467645
154.8312865,-27.57161941,-4646,11.00940849
154.8317386,-27.5612835,-4591,12.11034934
154.8321907,-27.55094759,-4620,13.21129019
154.8326429,-27.54061168,-4642,14.31223104
154.833095,-27.53027577,-4686,15.41317189
154.8335471,-27.51993986,-4713,16.51411274
154.8339992,-27.50960395,-4749,17.61505359
154.8344514,-27.49926804,-4776,18.71599444
154.8349035,-27.48893213,-4739,19.81693529
154.8353556,-27.47859622,-4655,20.91787614
154.8358078,-27.46826031,-4571,22.01881699
154.8362599,-27.4579244,-4434,23.11975784
154.836712,-27.44758849,-4266,24.22069869
154.8371642,-27.43725258,-4132,25.32163954
154.8376163,-27.42691667,-4016,26.42258039
154.8380684,-27.41658075,-3996,27.52352124
154.8385206,-27.40624484,-3963,28.62446209
154.8389727,-27.39590893,-3936,29.72540294
154.8394248,-27.38557302,-3979,30.82634378
154.8398769,-27.37523711,-4022,31.92728463
154.8403291,-27.3649012,-4093,33.02822548
154.8407812,-27.35456529,-4173,34.12916633
154.8412333,-27.34422938,-4247,35.23010718
154.8416855,-27.33389347,-4345,36.33104803
154.8421376,-27.32355756,-4472,37.43198888
154.8425897,-27.31322165,-4577,38.53292973
154.8430419,-27.30288574,-4656,39.63387058
154.843494,-27.29254983,-4757,40.73481143
154.8439461,-27.28221392,-4833,41.83575228
154.8443983,-27.27187801,-4894,42.93669313
154.8448504,-27.2615421,-4939,44.03763398
154.8453025,-27.25120619,-4954,45.13857483
154.8457546,-27.24087028,-4961,46.23951568
154.8462068,-27.23053436,-4967,47.34045653
154.8466589,-27.22019845,-4959,48.44139738
154.847111,-27.20986254,-4926,49.54233823
154.8475632,-27.19952663,-4898,50.64327907
154.8480153,-27.18919072,-4871,51.74421992
154.8484674,-27.17885481,-4849,52.84516077
154.8489196,-27.1685189,-4821,53.94610162
154.8493717,-27.15818299,-4800,55.04704247
154.8498238,-27.14784708,-4802,56.14798332
154.850276,-27.13751117,-4803,57.24892417
154.8540063,-27.13115958,-4805,58.34986502
154.8642357,-27.13270694,-4807,59.45080587
154.8744651,-27.1342543,-4808,60.55174672
154.8846946,-27.13580166,-4803,61.65268757
154.894924,-27.13734902,-4803,62.75362842
154.9051534,-27.13889638,-4801,63.85456927
154.9153829,-27.14044374,-4790,64.95551012
154.9256123,-27.1419911,-4788,66.05645097
154.9358417,-27.14353846,-4785,67.15739182
154.9460711,-27.14508582,-4779,68.25833267
154.9563006,-27.14663318,-4775,69.35927352
154.96653,-27.14818054,-4776,70.46021436
154.9767594,-27.1497279,-4777,71.56115521
154.9869888,-27.15127526,-4778,72.66209606
154.9972183,-27.15282262,-4781,73.76303691
155.0074477,-27.15436998,-4777,74.86397776
155.0176771,-27.15591734,-4775,75.96491861
155.0279065,-27.1574647,-4773,77.06585946
155.038136,-27.15901206,-4767,78.16680031
155.0483654,-27.16055942,-4768,79.26774116
155.0585948,-27.16210678,-4768,80.36868201
155.0688242,-27.16365414,-4767,81.46962286
155.0790537,-27.1652015,-4771,82.57056371
155.0892831,-27.16674886,-4777,83.67150456
155.0995125,-27.16829622,-4782,84.77244541
155.1097419,-27.16984358,-4784,85.87338626
155.1199714,-27.17139094,-4787,86.97432711
155.1302008,-27.1729383,-4791,88.07526796
155.1404302,-27.17448566,-4793,89.17620881
155.1506596,-27.17603302,-4794,90.27714965
155.1608891,-27.17758038,-4798,91.3780905
155.1711185,-27.17912774,-4797,92.47903135
155.1813479,-27.1806751,-4793,93.5799722
155.1915773,-27.18222246,-4790,94.68091305
155.2018068,-27.18376982,-4783,95.7818539
155.2120362,-27.18531718,-4778,96.88279475
155.2222656,-27.18686454,-4764,97.9837356
155.232495,-27.1884119,-4758,99.08467645
155.2427245,-27.18995926,-4747,100.1856173
155.2529539,-27.19150662,-4734,101.2865581
155.2631833,-27.19305398,-4725,102.387499
155.2734127,-27.19460134,-4725,103.4884398
155.2836422,-27.1961487,-4713,104.5893807
155.2938716,-27.19769606,-4713,105.6903215
155.304101,-27.19924342,-4721,106.7912624
155.3143304,-27.20079078,-4713,107.8922032
155.3245599,-27.20233814,-4729,108.9931441
155.3347893,-27.2038855,-4751,110.0940849
155.3450187,-27.20543286,-4767,111.1950258
155.3552481,-27.20698022,-4798,112.2959666
155.3654776,-27.20852758,-4822,113.3969075
155.375707,-27.21007494,-4849,114.4978483
155.3859364,-27.2116223,-4864,115.5987892
155.3961659,-27.21316966,-4884,116.69973
155.4063953,-27.21471702,-4898,117.8006709
155.4166247,-27.21626438,-4900,118.9016117
155.4268541,-27.21781174,-4905,120.0025526
155.4370836,-27.2193591,-4918,121.1034934
155.447313,-27.22090646,-4903,122.2044343
155.4575424,-27.22245382,-4892,123.3053751
155.4677718,-27.22400118,-4880,124.406316
155.4780013,-27.22554854,-4852,125.5072568
155.4882307,-27.2270959,-4823,126.6081977
155.4984601,-27.22864326,-4800,127.7091385
155.5086895,-27.23019062,-4783,128.8100794
155.518919,-27.23173798,-4748,129.9110202
155.5291484,-27.23328534,-4733,131.0119611
155.5393778,-27.2348327,-4722,132.1129019
155.5496072,-27.23638006,-4715,133.2138428
155.5598367,-27.23792742,-4712,134.3147836
155.5700661,-27.23947478,-4710,135.4157245
155.5802955,-27.24102214,-4719,136.5166653
155.5905249,-27.2425695,-4732,137.6176062
155.6007544,-27.24411686,-4740,138.718547
155.6109838,-27.24566422,-4753,139.8194879
155.6212132,-27.24721158,-4770,140.9204287
155.6314426,-27.24875894,-4777,142.0213696
155.6416721,-27.2503063,-4781,143.1223104
155.6519015,-27.25185366,-4789,144.2232513
155.6621309,-27.25340102,-4795,145.3241921
155.6723603,-27.25494838,-4798,146.425133
155.6825898,-27.25649574,-4797,147.5260738
155.6928192,-27.2580431,-4797,148.6270147
155.7030486,-27.25959046,-4800,149.7279555
155.713278,-27.26113782,-4797,150.8288964
155.7235075,-27.26268518,-4793,151.9298372
155.7280543,-27.2708331,-4800,153.0307781
155.7311049,-27.28071891,-4808,154.1317189
155.7341556,-27.29060471,-4816,155.2326598
155.7372062,-27.30049051,-4826,156.3336006
155.7402568,-27.31037631,-4843,157.4345415
155.7433075,-27.32026212,-4864,158.5354823
155.7463581,-27.33014792,-4873,159.6364232
155.7494087,-27.34003372,-4878,160.737364
155.7524594,-27.34991953,-4881,161.8383049
155.75551,-27.35980533,-4883,162.9392457
155.7585606,-27.36969113,-4867,164.0401866
155.7616113,-27.37957693,-4850,165.1411274
155.7646619,-27.38946274,-4839,166.2420683
155.7677125,-27.39934854,-4823,167.3430091
155.7707632,-27.40923434,-4811,168.44395
155.7738138,-27.41912014,-4793,169.5448908
155.7768644,-27.42900595,-4780,170.6458317
155.7799151,-27.43889175,-4776,171.7467725
155.7829657,-27.44877755,-4772,172.8477134
155.7860164,-27.45866336,-4770,173.9486542
155.789067,-27.46854916,-4771,175.0495951
155.7921176,-27.47843496,-4774,176.1505359
155.7951683,-27.48832076,-4778,177.2514768
155.7982189,-27.49820657,-4782,178.3524176
155.8012695,-27.50809237,-4784,179.4533585
155.8043202,-27.51797817,-4786,180.5542993
155.8073708,-27.52786397,-4787,181.6552402
155.8104214,-27.53774978,-4786,182.756181
155.8134721,-27.54763558,-4786,183.8571219
155.8165227,-27.55752138,-4785,184.9580627
155.8195733,-27.56740719,-4783,186.0590036
155.822624,-27.57729299,-4780,187.1599444
155.8256746,-27.58717879,-4778,188.2608853
155.8287252,-27.59706459,-4776,189.3618261
155.8317759,-27.6069504,-4781,190.462767
155.8348265,-27.6168362,-4783,191.5637078
155.8378771,-27.626722,-4787,192.6646487
155.8409278,-27.63660781,-4791,193.7655895
155.8439784,-27.64649361,-4794,194.8665304
155.8470291,-27.65637941,-4797,195.9674712
155.8500797,-27.66626521,-4798,197.0684121
155.8531303,-27.67615102,-4800,198.1693529
155.856181,-27.68603682,-4805,199.2702938
155.8592316,-27.69592262,-4807,200.3712346
155.8622822,-27.70580842,-4817,201.4721754
155.8653329,-27.71569423,-4830,202.5731163
155.8683835,-27.72558003,-4837,203.6740571
155.8714341,-27.73546583,-4840,204.774998
155.8744848,-27.74535164,-4843,205.8759388
155.8775354,-27.75523744,-4844,206.9768797
155.8806038,-27.76511744,-4848,208.0778205
155.8839678,-27.77490105,-4848,209.1787614
155.8873318,-27.78468466,-4844,210.2797022
155.8906958,-27.79446827,-4840,211.3806431
155.8940598,-27.80425188,-4829,212.4815839
155.8974238,-27.81403548,-4824,213.5825248
155.9007878,-27.82381909,-4816,214.6834656
155.9041518,-27.8336027,-4806,215.7844065
155.9075158,-27.84338631,-4780,216.8853473
155.9108798,-27.85316992,-4771,217.9862882
155.9142438,-27.86295353,-4728,219.087229
155.9176078,-27.87273714,-4712,220.1881699
155.9209718,-27.88252074,-4689,221.2891107
155.9243358,-27.89230435,-4658,222.3900516
155.9276998,-27.90208796,-4644,223.4909924
155.9310638,-27.91187157,-4632,224.5919333
155.9344278,-27.92165518,-4606,225.6928741
155.9377918,-27.93143879,-4584,226.793815
155.9411558,-27.9412224,-4592,227.8947558
155.9445198,-27.95100601,-4604,228.9956967
155.9478837,-27.96078961,-4604,230.0966375
155.9512477,-27.97057322,-4615,231.1975784
155.9546117,-27.98035683,-4643,232.2985192
155.9579757,-27.99014044,-4665,233.3994601
155.9613397,-27.99992405,-4689,234.5004009
155.9647037,-28.00970766,-4711,235.6013418
155.9680677,-28.01949127,-4746,236.7022826
155.9714317,-28.02927487,-4765,237.8032235
155.9747957,-28.03905848,-4782,238.9041643
155.9781597,-28.04884209,-4800,240.0051052
155.9815237,-28.0586257,-4818,241.106046
155.9848877,-28.06840931,-4822,242.2069869
155.9882517,-28.07819292,-4828,243.3079277
155.9916157,-28.08797653,-4834,244.4088686
155.9949797,-28.09776013,-4839,245.5098094
155.9983437,-28.10754374,-4840,246.6107503
156.0017077,-28.11732735,-4844,247.7116911
156.0050717,-28.12711096,-4844,248.812632
156.0084357,-28.13689457,-4836,249.9135728
156.0117997,-28.14667818,-4830,251.0145137
156.0151637,-28.15646179,-4824,252.1154545
156.0185277,-28.1662454,-4814,253.2163954
156.0218917,-28.176029,-4809,254.3173362
156.0252557,-28.18581261,-4806,255.4182771
156.0286197,-28.19559622,-4800,256.5192179
156.0319837,-28.20537983,-4797,257.6201588
156.0353477,-28.21516344,-4795,258.7210996
156.0387117,-28.22494705,-4792,259.8220405
156.0420756,-28.23473066,-4786,260.9229813
156.0454396,-28.24451426,-4768,262.0239222
156.0488036,-28.25429787,-4759,263.124863
156.0521676,-28.26408148,-4745,264.2258039
156.0555316,-28.27386509,-4730,265.3267447
156.0588956,-28.2836487,-4709,266.4276856
156.0622596,-28.29343231,-4692,267.5286264
156.0656236,-28.30321592,-4669,268.6295673
156.0689876,-28.31299952,-4651,269.7305081
156.0723516,-28.32278313,-4615,270.831449
156.0757156,-28.33256674,-4586,271.9323898
156.0790796,-28.34235035,-4572,273.0333307
156.0824436,-28.35213396,-4563,274.1342715
156.0858076,-28.36191757,-4544,275.2352124
156.0891716,-28.37170118,-4555,276.3361532
156.0925356,-28.38148479,-4564,277.4370941
156.0958996,-28.39126839,-4574,278.5380349
156.0992636,-28.401052,-4598,279.6389758
156.1026276,-28.41083561,-4625,280.7399166
156.1059916,-28.42061922,-4662,281.8408575
156.1093556,-28.43040283,-4687,282.9417983
156.1127196,-28.44018644,-4712,284.0427392
156.1160836,-28.44997005,-4743,285.14368
156.1194476,-28.45975365,-4766,286.2446209
156.1228116,-28.46953726,-4789,287.3455617
156.1261756,-28.47932087,-4803,288.4465026
156.1295396,-28.48910448,-4811,289.5474434
156.1329035,-28.49888809,-4809,290.6483843
156.1362675,-28.5086717,-4799,291.7493251
156.1396315,-28.51845531,-4786,292.850266
156.1429955,-28.52823891,-4773,293.9512068
156.1463595,-28.53802252,-4753,295.0521477
156.1497235,-28.54780613,-4722,296.1530885
156.1530875,-28.55758974,-4683,297.2540294
156.1564515,-28.56737335,-4654,298.3549702
156.1598155,-28.57715696,-4632,299.455911
156.1631795,-28.58694057,-4605,300.5568519
156.1665435,-28.59672418,-4587,301.6577927
156.1699075,-28.60650778,-4576,302.7587336
156.1732715,-28.61629139,-4566,303.8596744
156.1766355,-28.626075,-4565,304.9606153
156.1726049,-28.63267558,-4557,306.0615561
156.1631866,-28.63695696,-4556,307.162497
156.1537682,-28.64123835,-4575,308.2634378
156.1443499,-28.64551974,-4588,309.3643787
156.1349315,-28.64980112,-4605,310.4653195
156.1255132,-28.65408251,-4621,311.5662604
156.1160949,-28.65836389,-4650,312.6672012
156.1066765,-28.66264528,-4674,313.7681421
156.0972582,-28.66692667,-4705,314.8690829
156.0878398,-28.67120805,-4725,315.9700238
156.0784215,-28.67548944,-4753,317.0709646
156.0690031,-28.67977083,-4781,318.1719055
156.0595848,-28.68405221,-4798,319.2728463
156.0501665,-28.6883336,-4814,320.3737872
156.0407481,-28.69261499,-4823,321.474728
156.0313298,-28.69689637,-4838,322.5756689
156.0219114,-28.70117776,-4836,323.6766097
156.0124931,-28.70545914,-4833,324.7775506
156.0030747,-28.70974053,-4831,325.8784914
155.9936564,-28.71402192,-4824,326.9794323
155.984238,-28.7183033,-4813,328.0803731
155.9748197,-28.72258469,-4805,329.181314
155.9654014,-28.72686608,-4798,330.2822548
155.955983,-28.73114746,-4788,331.3831957
155.9465647,-28.73542885,-4777,332.4841365
155.9371463,-28.73971023,-4753,333.5850774
155.927728,-28.74399162,-4728,334.6860182
155.9183096,-28.74827301,-4695,335.7869591
155.9088913,-28.75255439,-4657,336.8878999
155.8994729,-28.75683578,-4631,337.9888408
155.8900546,-28.76111717,-4590,339.0897816
155.8806363,-28.76539855,-4553,340.1907225
155.8712179,-28.76967994,-4526,341.2916633
155.8617996,-28.77396133,-4503,342.3926042
155.8523812,-28.77824271,-4486,343.493545
155.8429629,-28.7825241,-4470,344.5944859
155.8335445,-28.78680548,-4454,345.6954267
155.8241262,-28.79108687,-4441,346.7963676
155.8147079,-28.79536826,-4425,347.8973084
155.8052895,-28.79964964,-4417,348.9982493
155.7958712,-28.80393103,-4408,350.0991901
155.7864528,-28.80821242,-4386,351.200131
155.7770345,-28.8124938,-4369,352.3010718
155.7676161,-28.81677519,-4353,353.4020127
155.7581978,-28.82105658,-4300,354.5029535
155.7487794,-28.82533796,-4292,355.6038944
155.7393611,-28.82961935,-4268,356.7048352
155.7299428,-28.83390073,-4281,357.8057761
155.7205244,-28.83818212,-4274,358.9067169
155.7111061,-28.84246351,-4293,360.0076578
155.7016877,-28.84674489,-4312,361.1085986
155.6922694,-28.85102628,-4275,362.2095395
155.682851,-28.85530767,-4238,363.3104803
155.6734327,-28.85958905,-4212,364.4114212
155.6640144,-28.86387044,-4214,365.512362
155.654596,-28.86815183,-4217,366.6133029
155.6451777,-28.87243321,-4207,367.7142437
155.6357593,-28.8767146,-4206,368.8151846
155.626341,-28.88099598,-4231,369.9161254
155.6169226,-28.88527737,-4288,371.0170663
155.6075043,-28.88955876,-4338,372.1180071
155.5980859,-28.89384014,-4380,373.218948
155.5886676,-28.89812153,-4411,374.3198888
155.5792493,-28.90240292,-4435,375.4208297
155.5698309,-28.9066843,-4472,376.5217705
155.5604126,-28.91096569,-4501,377.6227114
155.5509942,-28.91524708,-4543,378.7236522
155.5415759,-28.91952846,-4601,379.8245931
155.5321575,-28.92380985,-4653,380.9255339
155.5227392,-28.92809123,-4690,382.0264748
155.5133209,-28.93237262,-4725,383.1274156
155.5039025,-28.93665401,-4755,384.2283565
155.4944842,-28.94093539,-4784,385.3292973
155.4850658,-28.94521678,-4795,386.4302382
155.4756475,-28.94949817,-4800,387.531179
155.4662291,-28.95377955,-4805,388.6321199
155.4568108,-28.95806094,-4780,389.7330607
155.4473924,-28.96234233,-4759,390.8340016
155.4379741,-28.96662371,-4728,391.9349424
155.4285558,-28.9709051,-4676,393.0358833
155.4191374,-28.97518648,-4624,394.1368241
155.4097191,-28.97946787,-4550,395.237765
155.4003007,-28.98374926,-4490,396.3387058
155.3908824,-28.98803064,-4423,397.4396467
155.3843392,-28.98514019,-4397,398.5405875
155.3804866,-28.97553849,-4416,399.6415283
155.376634,-28.96593679,-4403,400.7424692
155.3727813,-28.95633508,-4417,401.84341
155.3689287,-28.94673338,-4426,402.9443509
155.3650761,-28.93713167,-4460,404.0452917
155.3612235,-28.92752997,-4484,405.1462326
155.3573708,-28.91792826,-4544,406.2471734
155.3535182,-28.90832656,-4601,407.3481143
155.3496656,-28.89872485,-4643,408.4490551
155.3458129,-28.88912315,-4690,409.549996
155.3419603,-28.87952145,-4747,410.6509368
155.3381077,-28.86991974,-4771,411.7518777
155.3342551,-28.86031804,-4774,412.8528185
155.3304024,-28.85071633,-4767,413.9537594
155.3265498,-28.84111463,-4759,415.0547002
155.3226972,-28.83151292,-4746,416.1556411
155.3188445,-28.82191122,-4719,417.2565819
155.3149919,-28.81230951,-4686,418.3575228
155.3111393,-28.80270781,-4661,419.4584636
155.3072867,-28.79310611,-4627,420.5594045
155.303434,-28.7835044,-4594,421.6603453
155.2995814,-28.7739027,-4558,422.7612862
155.2957288,-28.76430099,-4512,423.862227
155.2918762,-28.75469929,-4484,424.9631679
155.2880235,-28.74509758,-4441,426.0641087
155.2841709,-28.73549588,-4414,427.1650496
155.2803183,-28.72589417,-4410,428.2659904
155.2764656,-28.71629247,-4405,429.3669313
155.272613,-28.70669077,-4406,430.4678721
155.2687604,-28.69708906,-4405,431.568813
155.2649078,-28.68748736,-4405,432.6697538
155.2610551,-28.67788565,-4414,433.7706947
155.2572025,-28.66828395,-4417,434.8716355
155.2533499,-28.65868224,-4429,435.9725764
155.2494972,-28.64908054,-4440,437.0735172
155.2456446,-28.63947883,-4453,438.1744581
155.241792,-28.62987713,-4465,439.2753989
155.2379394,-28.62027543,-4478,440.3763398
155.2340867,-28.61067372,-4492,441.4772806
155.2302341,-28.60107202,-4508,442.5782215
155.2263815,-28.59147031,-4516,443.6791623
155.2225289,-28.58186861,-4523,444.7801032
155.2186762,-28.5722669,-4530,445.881044
155.2148236,-28.5626652,-4540,446.9819849
155.210971,-28.55306349,-4531,448.0829257
155.2071183,-28.54346179,-4533,449.1838666
155.2032657,-28.53386009,-4532,450.2848074
155.1994131,-28.52425838,-4528,451.3857483
155.1955605,-28.51465668,-4527,452.4866891
155.1917078,-28.50505497,-4526,453.58763
155.1878552,-28.49545327,-4524,454.6885708
155.1840026,-28.48585156,-4519,455.7895117
155.1801499,-28.47624986,-4514,456.8904525
155.1762973,-28.46664815,-4510,457.9913934
155.1724447,-28.45704645,-4505,459.0923342
155.1685921,-28.44744475,-4498,460.1932751
155.1647394,-28.43784304,-4492,461.2942159
155.1608868,-28.42824134,-4487,462.3951568
155.1570342,-28.41863963,-4484,463.4960976
155.1531815,-28.40903793,-4482,464.5970385
155.1493289,-28.39943622,-4480,465.6979793
155.1454763,-28.38983452,-4486,466.7989202
155.1416237,-28.38023281,-4491,467.899861
155.137771,-28.37063111,-4499,469.0008019
155.1339184,-28.36102941,-4505,470.1017427
155.1300658,-28.3514277,-4510,471.2026836
155.1262132,-28.341826,-4512,472.3036244
155.1223605,-28.33222429,-4519,473.4045653
155.1185079,-28.32262259,-4513,474.5055061
155.1146553,-28.31302088,-4506,475.606447
155.1108026,-28.30341918,-4502,476.7073878
155.10695,-28.29381747,-4499,477.8083287
155.1030974,-28.28421577,-4498,478.9092695
155.0992448,-28.27461406,-4497,480.0102104
155.0953921,-28.26501236,-4496,481.1111512
155.0915395,-28.25541066,-4495,482.2120921
155.0876869,-28.24580895,-4494,483.3130329
155.0838342,-28.23620725,-4493,484.4139738
155.0799816,-28.22660554,-4493,485.5149146
155.076129,-28.21700384,-4492,486.6158555
155.0722764,-28.20740213,-4493,487.7167963
155.0684237,-28.19780043,-4494,488.8177372
155.0645711,-28.18819872,-4492,489.918678
155.0607185,-28.17859702,-4494,491.0196189
155.0568659,-28.16899532,-4499,492.1205597
155.0530132,-28.15939361,-4495,493.2215006
155.0491606,-28.14979191,-4495,494.3224414
155.045308,-28.1401902,-4495,495.4233823
155.0414553,-28.1305885,-4496,496.5243231
155.0376027,-28.12098679,-4501,497.625264
155.0337501,-28.11138509,-4504,498.7262048
155.0298975,-28.10178338,-4499,499.8271456
155.0260448,-28.09218168,-4508,500.9280865
155.0221922,-28.08257998,-4514,502.0290273
155.0183396,-28.07297827,-4522,503.1299682
155.0144869,-28.06337657,-4526,504.230909
155.0106343,-28.05377486,-4531,505.3318499
155.0067817,-28.04417316,-4534,506.4327907
155.0029291,-28.03457145,-4535,507.5337316
154.9990764,-28.02496975,-4534,508.6346724
154.9952238,-28.01536804,-4536,509.7356133
154.9913712,-28.00576634,-4545,510.8365541
154.9875186,-27.99616464,-4556,511.937495
154.9836659,-27.98656293,-4558,513.0384358
154.9798133,-27.97696123,-4561,514.1393767
154.9759607,-27.96735952,-4568,515.2403175
154.972108,-27.95775782,-4572,516.3412584
154.9682554,-27.94815611,-4572,517.4421992
154.9644028,-27.93855441,-4571,518.5431401
154.9605502,-27.9289527,-4565,519.6440809
154.9566975,-27.919351,-4569,520.7450218
154.9528449,-27.9097493,-4562,521.8459626
154.9489923,-27.90014759,-4559,522.9469035
154.9451396,-27.89054589,-4557,524.0478443
154.941287,-27.88094418,-4557,525.1487852
154.9374344,-27.87134248,-4547,526.249726
154.9335818,-27.86174077,-4548,527.3506669
154.9297291,-27.85213907,-4575,528.4516077
154.9258765,-27.84253736,-4597,529.5525486
154.9220239,-27.83293566,-4626,530.6534894
154.9181713,-27.82333396,-4647,531.7544303
154.9143186,-27.81373225,-4672,532.8553711
154.910466,-27.80413055,-4687,533.956312
154.9066134,-27.79452884,-4711,535.0572528
154.9027607,-27.78492714,-4722,536.1581937
154.8989081,-27.77532543,-4731,537.2591345
154.8950555,-27.76572373,-4747,538.3600754
154.8912029,-27.75612202,-4765,539.4610162
154.8873502,-27.74652032,-4777,540.5619571
154.8834976,-27.73691862,-4796,541.6628979
154.879645,-27.72731691,-4812,542.7638388
154.8757923,-27.71771521,-4825,543.8647796
154.8719397,-27.7081135,-4844,544.9657205
154.8680871,-27.6985118,-4866,546.0666613
154.8642345,-27.68891009,-4861,547.1676022
154.8603818,-27.67930839,-4858,548.268543
